team,formation_used,touches,total_pass,long_pass_own_to_opp_success,pen_area_entries,final_third_entries,total_fwd_zone_pass,total_final_third_passes,attempts_obox,attempts_ibox,total_offside,total_tackle,blocked_pass,interception,total_back_zone_pass,fk_foul_lost,formation_used_av_diff,touches_av_diff,total_pass_av_diff,long_pass_own_to_opp_success_av_diff,pen_area_entries_av_diff,final_third_entries_av_diff,total_fwd_zone_pass_av_diff,total_final_third_passes_av_diff,attempts_obox_av_diff,attempts_ibox_av_diff,total_offside_av_diff,total_tackle_av_diff,blocked_pass_av_diff,interception_av_diff,total_back_zone_pass_av_diff,fk_foul_lost_av_diff
Arsenal,3846.842105263158,677.7105263157895,508.4736842105263,36.89473684210526,28.36842105263158,56.026315789473685,287.57894736842104,137.92105263157896,4.421052631578948,7.605263157894737,1.605263157894737,12.921052631578947,15.0,9.5,240.47368421052633,10.473684210526315,1386.18947368421,19.28552631578964,35.88552631578955,-0.2605263157894768,0.5999999999999943,2.1578947368421026,17.56842105263155,7.956578947368428,0.03947368421052744,-0.11052631578947558,-0.11052631578947336,-2.602631578947369,-1.3092105263157876,-0.8078947368421048,19.790789473684214,-0.4250000000000007
Aston Villa,3096.5263157894738,605.6842105263158,417.5,34.578947368421055,31.526315789473685,53.21052631578947,253.1315789473684,131.81578947368422,5.131578947368421,9.526315789473685,1.4473684210526316,15.210526315789474,14.578947368421053,9.131578947368421,185.60526315789474,14.0,635.8736842105259,-52.740789473684,-55.08815789473675,-2.576315789473682,3.7578947368421005,-0.6578947368421098,-16.87894736842108,1.8513157894736878,0.7500000000000009,1.8105263157894722,-0.26842105263157867,-0.3131578947368414,-1.7302631578947345,-1.1763157894736835,-35.077631578947376,3.1013157894736842
Fulham,2368.7105263157896,687.4736842105264,489.10526315789474,39.05263157894737,30.0,57.13157894736842,276.10526315789474,132.31578947368422,4.5,7.631578947368421,1.6842105263157894,15.842105263157896,16.42105263157895,11.552631578947368,233.71052631578948,11.368421052631579,-91.94210526315828,29.048684210526517,16.517105263157987,1.897368421052633,2.2315789473684156,3.2631578947368354,6.094736842105249,2.351315789473688,0.11842105263157965,-0.08421052631579151,-0.03157894736842093,0.3184210526315798,0.11184210526316107,1.2447368421052634,13.027631578947364,0.469736842105263
Leeds United,3102.684210526316,635.0526315789474,433.7105263157895,33.21052631578947,28.605263157894736,52.473684210526315,241.21052631578948,124.07894736842105,5.184210526315789,8.236842105263158,1.8421052631578947,17.210526315789473,16.44736842105263,10.631578947368421,210.05263157894737,11.368421052631579,642.031578947368,-23.372368421052442,-38.87763157894727,-3.9447368421052644,0.8368421052631518,-1.3947368421052673,-28.80000000000001,-5.885526315789477,0.802631578947369,0.5210526315789448,0.12631578947368438,1.6868421052631568,0.13815789473684248,0.32368421052631646,-10.630263157894746,0.469736842105263
Leicester City,2953.4736842105262,661.9473684210526,472.60526315789474,34.44736842105263,25.57894736842105,52.94736842105263,262.55263157894734,124.02631578947368,3.8947368421052633,6.894736842105263,1.6842105263157894,16.63157894736842,17.68421052631579,11.81578947368421,227.18421052631578,10.578947368421053,492.82105263157837,3.522368421052761,0.017105263157986883,-2.707894736842107,-2.189473684210533,-0.9210526315789522,-7.4578947368421495,-5.938157894736847,-0.4868421052631571,-0.8210526315789499,-0.03157894736842093,1.1078947368421055,1.3750000000000036,1.5078947368421058,6.501315789473665,-0.31973684210526265
Liverpool,1118.421052631579,694.921052631579,507.8421052631579,39.526315789473685,29.42105263157895,53.3421052631579,283.0,135.3684210526316,4.105263157894737,8.368421052631579,1.9210526315789473,16.394736842105264,16.394736842105264,10.368421052631579,243.1315789473684,10.263157894736842,-1342.231578947369,36.49605263157912,35.253947368421166,2.371052631578948,1.6526315789473642,-0.526315789473685,12.989473684210509,5.403947368421058,-0.2763157894736832,0.652631578947366,0.20526315789473704,0.871052631578948,0.08552631578947612,0.06052631578947398,22.448684210526295,-0.6355263157894733
Manchester City,3230.5789473684213,661.2631578947369,494.0,35.3421052631579,21.86842105263158,47.44736842105263,274.10526315789474,127.94736842105263,3.8684210526315788,7.315789473684211,1.763157894736842,15.342105263157896,13.947368421052632,9.394736842105264,232.26315789473685,9.578947368421053,769.9263157894734,2.838157894737037,21.411842105263247,-1.8131578947368396,-5.900000000000006,-6.421052631578952,4.094736842105249,-2.0171052631579016,-0.5131578947368416,-0.40000000000000213,0.047368421052631726,-0.18157894736842017,-2.3618421052631557,-0.9131578947368411,11.580263157894734,-1.3197368421052627
Sheffield United,1639.9473684210527,664.3421052631579,481.7894736842105,39.1578947368421,30.657894736842106,57.60526315789474,288.2105263157895,143.94736842105263,3.789473684210526,7.7105263157894735,1.6842105263157894,15.921052631578947,15.894736842105264,8.31578947368421,212.97368421052633,10.342105263157896,-820.7052631578952,5.917105263158078,9.201315789473767,2.0026315789473657,2.8894736842105218,3.7368421052631575,18.19999999999999,13.982894736842098,-0.5921052631578942,-0.005263157894739301,-0.03157894736842093,0.39736842105263115,-0.4144736842105239,-1.9921052631578942,-7.709210526315786,-0.5565789473684202
West Ham United,2625.2105263157896,647.1578947368421,466.2105263157895,37.6578947368421,28.210526315789473,57.31578947368421,286.10526315789474,135.1578947368421,4.552631578947368,8.026315789473685,1.7105263157894737,13.868421052631579,16.526315789473685,9.947368421052632,200.10526315789474,9.5,164.55789473684172,-11.26710526315776,-6.377631578947273,0.5026315789473657,0.4421052631578881,3.44736842105263,16.09473684210525,5.193421052631578,0.1710526315789478,0.3105263157894722,-0.005263157894736636,-1.655263157894737,0.21710526315789735,-0.3605263157894729,-20.577631578947376,-1.3986842105263158
Wolverhampton Wanderers,2195.342105263158,650.1315789473684,465.7894736842105,41.71052631578947,25.57894736842105,49.921052631578945,261.63157894736844,117.6842105263158,4.526315789473684,7.526315789473684,1.3157894736842106,15.657894736842104,14.605263157894736,10.368421052631579,223.1578947368421,10.31578947368421,-265.31052631578996,-8.293421052631402,-6.798684210526233,4.555263157894736,-2.189473684210533,-3.947368421052637,-8.378947368421052,-12.280263157894737,0.14473684210526372,-0.18947368421052868,-0.3999999999999997,0.13421052631578867,-1.7039473684210513,0.06052631578947398,2.4749999999999943,-0.5828947368421051
Burnley,1750.7894736842106,626.578947368421,445.89473684210526,35.6578947368421,29.94736842105263,57.578947368421055,266.5,129.71052631578948,4.5,7.552631578947368,2.1578947368421053,12.263157894736842,13.657894736842104,9.763157894736842,197.55263157894737,10.68421052631579,-709.8631578947372,-31.8460526315788,-26.693421052631493,-1.4973684210526343,2.1789473684210456,3.7105263157894726,-3.510526315789491,-0.25394736842105203,0.11842105263157965,-0.1631578947368446,0.442105263157895,-3.2605263157894733,-2.651315789473683,-0.5447368421052623,-23.130263157894746,-0.21447368421052637
West Bromwich Albion,3033.5263157894738,656.5,468.0,37.63157894736842,32.3421052631579,60.18421052631579,288.42105263157896,142.02631578947367,4.973684210526316,8.078947368421053,1.6842105263157894,14.5,15.263157894736842,9.868421052631579,200.3421052631579,10.710526315789474,572.8736842105259,-1.9249999999998408,-4.588157894736753,0.4763157894736807,4.573684210526313,6.315789473684205,18.41052631578947,12.061842105263139,0.5921052631578956,0.36315789473684035,-0.03157894736842093,-1.0236842105263158,-1.0460526315789451,-0.439473684210526,-20.340789473684225,-0.1881578947368414
Crystal Palace,1702.9473684210527,662.2894736842105,471.07894736842104,38.6578947368421,28.157894736842106,57.13157894736842,278.3421052631579,135.55263157894737,4.368421052631579,7.868421052631579,1.8421052631578947,17.36842105263158,17.736842105263158,10.105263157894736,211.81578947368422,11.342105263157896,-757.7052631578952,3.8644736842106795,-1.5092105263157123,1.5026315789473657,0.38947368421052175,3.2631578947368354,8.331578947368428,5.588157894736838,-0.013157894736841591,0.152631578947366,0.12631578947368438,1.844736842105263,1.42763157894737,-0.2026315789473685,-8.867105263157896,0.4434210526315798
Everton,2921.9736842105262,687.5526315789474,499.7631578947368,41.0,27.86842105263158,52.0,268.63157894736844,125.94736842105263,4.394736842105263,6.605263157894737,1.3157894736842106,15.894736842105264,17.473684210526315,9.763157894736842,250.47368421052633,10.578947368421053,461.32105263157837,29.127631578947558,27.175000000000068,3.844736842105263,0.09999999999999432,-1.8684210526315823,-1.378947368421052,-4.017105263157902,0.01315789473684248,-1.1105263157894756,-0.3999999999999997,0.37105263157894797,1.1644736842105274,-0.5447368421052623,29.790789473684214,-0.31973684210526265
Newcastle United,1494.7631578947369,618.0,438.10526315789474,36.55263157894737,26.36842105263158,52.36842105263158,262.05263157894734,120.8157894736842,4.657894736842105,7.342105263157895,1.6842105263157894,14.052631578947368,15.578947368421053,9.5,194.5,10.552631578947368,-965.889473684211,-40.42499999999984,-34.48289473684201,-0.6026315789473671,-1.4000000000000057,-1.5,-7.9578947368421495,-9.148684210526326,0.27631578947368496,-0.37368421052631806,-0.03157894736842093,-1.4710526315789476,-0.7302631578947345,-0.8078947368421048,-26.182894736842115,-0.3460526315789476
Tottenham Hotspur,2740.7894736842104,672.8157894736842,484.2368421052632,38.31578947368421,26.44736842105263,53.44736842105263,271.5263157894737,127.89473684210526,4.315789473684211,7.842105263157895,1.5526315789473684,17.05263157894737,17.236842105263158,9.68421052631579,228.57894736842104,11.947368421052632,280.13684210526253,14.390789473684322,11.648684210526426,1.1605263157894754,-1.3210526315789544,-0.42105263157895223,1.5157894736842081,-2.0697368421052715,-0.06578947368420973,0.12631578947368194,-0.16315789473684195,1.5289473684210542,0.9276315789473699,-0.6236842105263154,7.896052631578925,1.048684210526316
Chelsea,2320.157894736842,698.2894736842105,510.7631578947368,38.13157894736842,26.55263157894737,53.18421052631579,281.55263157894734,133.44736842105263,4.421052631578948,7.473684210526316,1.5263157894736843,15.81578947368421,18.57894736842105,11.763157894736842,246.81578947368422,10.657894736842104,-140.4947368421058,39.86447368421068,38.17500000000007,0.9763157894736807,-1.2157894736842145,-0.6842105263157947,11.54210526315785,3.4828947368420984,0.03947368421052744,-0.24210526315789682,-0.18947368421052602,0.29210526315789487,2.2697368421052637,1.4552631578947377,26.132894736842104,-0.24078947368421133
Brighton and Hove Albion,2141.342105263158,672.7894736842105,490.3421052631579,36.44736842105263,29.55263157894737,54.63157894736842,273.1842105263158,136.26315789473685,3.6578947368421053,7.7631578947368425,1.3421052631578947,14.789473684210526,16.657894736842106,11.5,235.1578947368421,11.210526315789474,-319.31052631578996,14.36447368421068,17.753947368421166,-0.7078947368421069,1.7842105263157855,0.7631578947368354,3.1736842105262895,6.298684210526318,-0.723684210526315,0.04736842105262973,-0.3736842105263156,-0.7342105263157901,0.3486842105263186,1.1921052631578952,14.474999999999994,0.3118421052631586
Manchester United,3324.842105263158,655.5,468.05263157894734,34.36842105263158,24.342105263157894,49.28947368421053,253.3684210526316,125.65789473684211,4.315789473684211,7.473684210526316,2.1578947368421053,15.763157894736842,18.5,12.131578947368421,229.6578947368421,10.973684210526315,864.18947368421,-2.924999999999841,-4.5355263157894115,-2.7868421052631547,-3.4263157894736906,-4.578947368421055,-16.6421052631579,-4.306578947368422,-0.06578947368420973,-0.24210526315789682,0.442105263157895,0.23947368421052673,2.1907894736842124,1.8236842105263165,8.974999999999994,0.07499999999999929
Southampton,1604.1842105263158,632.5,438.5,34.76315789473684,23.973684210526315,50.13157894736842,243.0,111.71052631578948,4.052631578947368,7.473684210526316,2.3947368421052633,17.973684210526315,18.0,11.052631578947368,210.10526315789474,11.526315789473685,-856.468421052632,-25.92499999999984,-34.08815789473675,-2.3921052631578945,-3.7947368421052694,-3.7368421052631646,-27.01052631578949,-18.253947368421052,-0.3289473684210522,-0.24210526315789682,0.678947368421053,2.4499999999999993,1.6907894736842124,0.7447368421052634,-10.577631578947376,0.6276315789473692
